queue_length,count,lambda,d,n
0,4749640,0.5,1,10
1,2830005,0.5,1,10
2,1388631,0.5,1,10
3,614048,0.5,1,10
4,250704,0.5,1,10
5,100415,0.5,1,10
6,39696,0.5,1,10
7,16351,0.5,1,10
8,6829,0.5,1,10
9,3183,0.5,1,10
10,1431,0.5,1,10
11,476,0.5,1,10
12,167,0.5,1,10
13,126,0.5,1,10
14,23,0.5,1,10
15,3,0.5,1,10
16,2,0.5,1,10
0,4649574,0.5,2,10
1,3939061,0.5,2,10
2,1288042,0.5,2,10
3,130242,0.5,2,10
4,4177,0.5,2,10
5,44,0.5,2,10
0,4575940,0.5,5,10
1,5050293,0.5,5,10
2,381532,0.5,5,10
3,1025,0.5,5,10
0,4540912,0.5,10,10
1,5320649,0.5,10,10
2,160085,0.5,10,10
3,254,0.5,10,10
0,3997692,0.7,1,10
1,3440279,0.7,1,10
2,2478024,0.7,1,10
3,1593762,0.7,1,10
4,954521,0.7,1,10
5,570159,0.7,1,10
6,337106,0.7,1,10
7,211222,0.7,1,10
8,133087,0.7,1,10
9,87294,0.7,1,10
10,60344,0.7,1,10
11,40920,0.7,1,10
12,26787,0.7,1,10
13,19609,0.7,1,10
14,13475,0.7,1,10
15,9218,0.7,1,10
16,7104,0.7,1,10
17,4605,0.7,1,10
18,3385,0.7,1,10
19,2736,0.7,1,10
20,1936,0.7,1,10
21,1079,0.7,1,10
22,840,0.7,1,10
23,448,0.7,1,10
24,333,0.7,1,10
25,344,0.7,1,10
26,225,0.7,1,10
27,205,0.7,1,10
28,59,0.7,1,10
29,2,0.7,1,10
0,3873652,0.7,2,10
1,5235043,0.7,2,10
2,3628774,0.7,2,10
3,1130771,0.7,2,10
4,142680,0.7,2,10
5,7268,0.7,2,10
6,204,0.7,2,10
7,38,0.7,2,10
0,3798034,0.7,5,10
1,7576136,0.7,5,10
2,2481002,0.7,5,10
3,135352,0.7,5,10
4,2866,0.7,5,10
0,3724145,0.7,10,10
1,8583056,0.7,10,10
2,1657401,0.7,10,10
3,56399,0.7,10,10
4,329,0.7,10,10
0,1722919,0.9,1,10
1,2022371,0.9,1,10
2,1997221,0.9,1,10
3,1722130,0.9,1,10
4,1397472,0.9,1,10
5,1131282,0.9,1,10
6,931007,0.9,1,10
7,778847,0.9,1,10
8,667000,0.9,1,10
9,581285,0.9,1,10
10,505248,0.9,1,10
11,447102,0.9,1,10
12,403163,0.9,1,10
13,360926,0.9,1,10
14,328493,0.9,1,10
15,295611,0.9,1,10
16,269455,0.9,1,10
17,244722,0.9,1,10
18,220798,0.9,1,10
19,196094,0.9,1,10
20,171827,0.9,1,10
21,150917,0.9,1,10
22,134039,0.9,1,10
23,125485,0.9,1,10
24,115960,0.9,1,10
25,104232,0.9,1,10
26,96629,0.9,1,10
27,89415,0.9,1,10
28,81615,0.9,1,10
29,73049,0.9,1,10
30,64393,0.9,1,10
31,57315,0.9,1,10
32,50630,0.9,1,10
33,45561,0.9,1,10
34,42013,0.9,1,10
35,39079,0.9,1,10
36,33845,0.9,1,10
37,31070,0.9,1,10
38,28442,0.9,1,10
39,26112,0.9,1,10
40,24479,0.9,1,10
41,22068,0.9,1,10
42,19891,0.9,1,10
43,17495,0.9,1,10
44,15243,0.9,1,10
45,13561,0.9,1,10
46,10858,0.9,1,10
47,8956,0.9,1,10
48,7928,0.9,1,10
49,6689,0.9,1,10
50,6216,0.9,1,10
51,6272,0.9,1,10
52,5572,0.9,1,10
53,4024,0.9,1,10
54,3734,0.9,1,10
55,3617,0.9,1,10
56,4214,0.9,1,10
57,4340,0.9,1,10
58,4176,0.9,1,10
59,3702,0.9,1,10
60,3353,0.9,1,10
61,2698,0.9,1,10
62,2589,0.9,1,10
63,2733,0.9,1,10
64,2654,0.9,1,10
65,2133,0.9,1,10
66,1966,0.9,1,10
67,1464,0.9,1,10
68,1379,0.9,1,10
69,767,0.9,1,10
70,676,0.9,1,10
71,680,0.9,1,10
72,453,0.9,1,10
73,482,0.9,1,10
74,478,0.9,1,10
75,544,0.9,1,10
76,397,0.9,1,10
77,410,0.9,1,10
78,629,0.9,1,10
79,471,0.9,1,10
80,550,0.9,1,10
81,554,0.9,1,10
82,352,0.9,1,10
83,519,0.9,1,10
84,484,0.9,1,10
85,395,0.9,1,10
86,388,0.9,1,10
87,284,0.9,1,10
88,300,0.9,1,10
89,292,0.9,1,10
90,92,0.9,1,10
91,72,0.9,1,10
92,3,0.9,1,10
0,1622130,0.9,2,10
1,3609423,0.9,2,10
2,5074273,0.9,2,10
3,4372168,0.9,2,10
4,2279251,0.9,2,10
5,773158,0.9,2,10
6,210981,0.9,2,10
7,60161,0.9,2,10
8,20750,0.9,2,10
9,8510,0.9,2,10
10,3113,0.9,2,10
11,888,0.9,2,10
12,144,0.9,2,10
0,1633324,0.9,5,10
1,5754284,0.9,5,10
2,6857762,0.9,5,10
3,3040514,0.9,5,10
4,595332,0.9,5,10
5,81324,0.9,5,10
6,19137,0.9,5,10
7,6614,0.9,5,10
8,3448,0.9,5,10
9,986,0.9,5,10
10,65,0.9,5,10
0,1566042,0.9,10,10
1,6957213,0.9,10,10
2,6552330,0.9,10,10
3,2388959,0.9,10,10
4,437053,0.9,10,10
5,78734,0.9,10,10
6,26194,0.9,10,10
7,4925,0.9,10,10
8,170,0.9,10,10
0,911423,0.95,1,10
1,1149002,0.95,1,10
2,1210962,0.95,1,10
3,1124261,0.95,1,10
4,976679,0.95,1,10
5,845551,0.95,1,10
6,751435,0.95,1,10
7,673239,0.95,1,10
8,618486,0.95,1,10
9,573437,0.95,1,10
10,534897,0.95,1,10
11,500583,0.95,1,10
12,467652,0.95,1,10
13,438927,0.95,1,10
14,414108,0.95,1,10
15,389119,0.95,1,10
16,370866,0.95,1,10
17,357069,0.95,1,10
18,333165,0.95,1,10
19,318907,0.95,1,10
20,303197,0.95,1,10
21,289039,0.95,1,10
22,274242,0.95,1,10
23,260882,0.95,1,10
24,246832,0.95,1,10
25,232819,0.95,1,10
26,218219,0.95,1,10
27,208528,0.95,1,10
28,200448,0.95,1,10
29,190168,0.95,1,10
30,185521,0.95,1,10
31,175050,0.95,1,10
32,169705,0.95,1,10
33,161045,0.95,1,10
34,152454,0.95,1,10
35,143925,0.95,1,10
36,132405,0.95,1,10
37,125657,0.95,1,10
38,120465,0.95,1,10
39,112817,0.95,1,10
40,108958,0.95,1,10
41,105668,0.95,1,10
42,104255,0.95,1,10
43,101764,0.95,1,10
44,96624,0.95,1,10
45,86918,0.95,1,10
46,82355,0.95,1,10
47,78108,0.95,1,10
48,74423,0.95,1,10
49,70978,0.95,1,10
50,66816,0.95,1,10
51,62859,0.95,1,10
52,58582,0.95,1,10
53,53136,0.95,1,10
54,49661,0.95,1,10
55,48022,0.95,1,10
56,44074,0.95,1,10
57,41621,0.95,1,10
58,39182,0.95,1,10
59,36169,0.95,1,10
60,34268,0.95,1,10
61,31253,0.95,1,10
62,29860,0.95,1,10
63,28030,0.95,1,10
64,28446,0.95,1,10
65,26534,0.95,1,10
66,23963,0.95,1,10
67,22532,0.95,1,10
68,21937,0.95,1,10
69,22496,0.95,1,10
70,21350,0.95,1,10
71,21110,0.95,1,10
72,21360,0.95,1,10
73,19630,0.95,1,10
74,17886,0.95,1,10
75,16439,0.95,1,10
76,15280,0.95,1,10
77,14507,0.95,1,10
78,13945,0.95,1,10
79,13426,0.95,1,10
80,13380,0.95,1,10
81,13141,0.95,1,10
82,14021,0.95,1,10
83,14903,0.95,1,10
84,13311,0.95,1,10
85,13105,0.95,1,10
86,12335,0.95,1,10
87,11616,0.95,1,10
88,10834,0.95,1,10
89,10702,0.95,1,10
90,11471,0.95,1,10
91,10782,0.95,1,10
92,9993,0.95,1,10
93,9302,0.95,1,10
94,9267,0.95,1,10
95,7986,0.95,1,10
96,6223,0.95,1,10
97,4743,0.95,1,10
98,3979,0.95,1,10
99,3649,0.95,1,10
100,3263,0.95,1,10
101,2509,0.95,1,10
102,2881,0.95,1,10
103,2962,0.95,1,10
104,3037,0.95,1,10
105,2836,0.95,1,10
106,2841,0.95,1,10
107,2497,0.95,1,10
108,2680,0.95,1,10
109,2480,0.95,1,10
110,2261,0.95,1,10
111,1961,0.95,1,10
112,1420,0.95,1,10
113,1209,0.95,1,10
114,1342,0.95,1,10
115,1507,0.95,1,10
116,1978,0.95,1,10
117,2079,0.95,1,10
118,1802,0.95,1,10
119,1828,0.95,1,10
120,2101,0.95,1,10
121,1617,0.95,1,10
122,1585,0.95,1,10
123,1527,0.95,1,10
124,1647,0.95,1,10
125,1834,0.95,1,10
126,1248,0.95,1,10
127,1384,0.95,1,10
128,1232,0.95,1,10
129,1000,0.95,1,10
130,990,0.95,1,10
131,816,0.95,1,10
132,1232,0.95,1,10
133,1373,0.95,1,10
134,1565,0.95,1,10
135,1385,0.95,1,10
136,1087,0.95,1,10
137,1371,0.95,1,10
138,1476,0.95,1,10
139,1439,0.95,1,10
140,1538,0.95,1,10
141,1449,0.95,1,10
142,1310,0.95,1,10
143,879,0.95,1,10
144,726,0.95,1,10
145,879,0.95,1,10
146,516,0.95,1,10
147,493,0.95,1,10
148,400,0.95,1,10
149,731,0.95,1,10
150,656,0.95,1,10
151,868,0.95,1,10
152,880,0.95,1,10
153,1059,0.95,1,10
154,1024,0.95,1,10
155,876,0.95,1,10
156,883,0.95,1,10
157,686,0.95,1,10
158,652,0.95,1,10
159,694,0.95,1,10
160,505,0.95,1,10
161,419,0.95,1,10
162,320,0.95,1,10
163,324,0.95,1,10
164,203,0.95,1,10
165,85,0.95,1,10
166,53,0.95,1,10
167,16,0.95,1,10
0,830249,0.95,2,10
1,2142584,0.95,2,10
2,3709824,0.95,2,10
3,4251105,0.95,2,10
4,3367926,0.95,2,10
5,2045499,0.95,2,10
6,1126965,0.95,2,10
7,645496,0.95,2,10
8,383487,0.95,2,10
9,229772,0.95,2,10
10,138640,0.95,2,10
11,82351,0.95,2,10
12,42540,0.95,2,10
13,23113,0.95,2,10
14,10661,0.95,2,10
15,5753,0.95,2,10
16,3019,0.95,2,10
17,883,0.95,2,10
18,163,0.95,2,10
19,80,0.95,2,10
0,879592,0.95,5,10
1,3667714,0.95,5,10
2,6204740,0.95,5,10
3,4710545,0.95,5,10
4,2062758,0.95,5,10
5,788757,0.95,5,10
6,352549,0.95,5,10
7,150363,0.95,5,10
8,66590,0.95,5,10
9,47440,0.95,5,10
10,26682,0.95,5,10
11,13649,0.95,5,10
12,8544,0.95,5,10
13,5387,0.95,5,10
14,2295,0.95,5,10
15,115,0.95,5,10
0,825200,0.95,10,10
1,4379995,0.95,10,10
2,6243292,0.95,10,10
3,4232198,0.95,10,10
4,1768026,0.95,10,10
5,688031,0.95,10,10
6,326068,0.95,10,10
7,200474,0.95,10,10
8,147494,0.95,10,10
9,91803,0.95,10,10
10,54857,0.95,10,10
11,24765,0.95,10,10
12,14706,0.95,10,10
13,7802,0.95,10,10
14,4206,0.95,10,10
15,989,0.95,10,10
16,34,0.95,10,10
0,216157,0.99,1,10
1,289184,0.99,1,10
2,329517,0.99,1,10
3,324967,0.99,1,10
4,295191,0.99,1,10
5,273803,0.99,1,10
6,258195,0.99,1,10
7,242784,0.99,1,10
8,230879,0.99,1,10
9,224676,0.99,1,10
10,218782,0.99,1,10
11,214942,0.99,1,10
12,204521,0.99,1,10
13,202501,0.99,1,10
14,198785,0.99,1,10
15,197750,0.99,1,10
16,194253,0.99,1,10
17,189892,0.99,1,10
18,179064,0.99,1,10
19,178202,0.99,1,10
20,172738,0.99,1,10
21,166977,0.99,1,10
22,166541,0.99,1,10
23,166176,0.99,1,10
24,168770,0.99,1,10
25,166917,0.99,1,10
26,165340,0.99,1,10
27,162719,0.99,1,10
28,160405,0.99,1,10
29,159297,0.99,1,10
30,154921,0.99,1,10
31,154673,0.99,1,10
32,151826,0.99,1,10
33,149767,0.99,1,10
34,144649,0.99,1,10
35,144931,0.99,1,10
36,141811,0.99,1,10
37,137722,0.99,1,10
38,142143,0.99,1,10
39,137912,0.99,1,10
40,134714,0.99,1,10
41,134891,0.99,1,10
42,131056,0.99,1,10
43,128631,0.99,1,10
44,128392,0.99,1,10
45,127800,0.99,1,10
46,124952,0.99,1,10
47,124453,0.99,1,10
48,121110,0.99,1,10
49,121809,0.99,1,10
50,117219,0.99,1,10
51,118334,0.99,1,10
52,117236,0.99,1,10
53,118018,0.99,1,10
54,116419,0.99,1,10
55,113513,0.99,1,10
56,113899,0.99,1,10
57,111359,0.99,1,10
58,112351,0.99,1,10
59,112026,0.99,1,10
60,108372,0.99,1,10
61,110934,0.99,1,10
62,109363,0.99,1,10
63,106004,0.99,1,10
64,107053,0.99,1,10
65,105260,0.99,1,10
66,98667,0.99,1,10
67,99922,0.99,1,10
68,99159,0.99,1,10
69,97794,0.99,1,10
70,93129,0.99,1,10
71,94383,0.99,1,10
72,93436,0.99,1,10
73,93008,0.99,1,10
74,93265,0.99,1,10
75,92208,0.99,1,10
76,91034,0.99,1,10
77,87764,0.99,1,10
78,85397,0.99,1,10
79,80199,0.99,1,10
80,80803,0.99,1,10
81,82857,0.99,1,10
82,81228,0.99,1,10
83,82491,0.99,1,10
84,81213,0.99,1,10
85,79905,0.99,1,10
86,78694,0.99,1,10
87,77980,0.99,1,10
88,73740,0.99,1,10
89,71927,0.99,1,10
90,72559,0.99,1,10
91,71606,0.99,1,10
92,68892,0.99,1,10
93,66797,0.99,1,10
94,64422,0.99,1,10
95,62747,0.99,1,10
96,62801,0.99,1,10
97,62736,0.99,1,10
98,64645,0.99,1,10
99,65454,0.99,1,10
100,64405,0.99,1,10
101,60554,0.99,1,10
102,62354,0.99,1,10
103,61947,0.99,1,10
104,61724,0.99,1,10
105,61744,0.99,1,10
106,61430,0.99,1,10
107,61446,0.99,1,10
108,62485,0.99,1,10
109,63713,0.99,1,10
110,65040,0.99,1,10
111,66365,0.99,1,10
112,65028,0.99,1,10
113,62478,0.99,1,10
114,61095,0.99,1,10
115,61183,0.99,1,10
116,60343,0.99,1,10
117,59316,0.99,1,10
118,60343,0.99,1,10
119,62239,0.99,1,10
120,60977,0.99,1,10
121,60948,0.99,1,10
122,60150,0.99,1,10
123,57565,0.99,1,10
124,57861,0.99,1,10
125,57635,0.99,1,10
126,58557,0.99,1,10
127,58654,0.99,1,10
128,56672,0.99,1,10
129,57614,0.99,1,10
130,57342,0.99,1,10
131,58844,0.99,1,10
132,57361,0.99,1,10
133,59984,0.99,1,10
134,59294,0.99,1,10
135,60152,0.99,1,10
136,58995,0.99,1,10
137,59912,0.99,1,10
138,56528,0.99,1,10
139,53195,0.99,1,10
140,51675,0.99,1,10
141,51112,0.99,1,10
142,48390,0.99,1,10
143,45743,0.99,1,10
144,43164,0.99,1,10
145,42885,0.99,1,10
146,44153,0.99,1,10
147,44242,0.99,1,10
148,43910,0.99,1,10
149,45388,0.99,1,10
150,43122,0.99,1,10
151,40463,0.99,1,10
152,41253,0.99,1,10
153,38236,0.99,1,10
154,37017,0.99,1,10
155,34867,0.99,1,10
156,35064,0.99,1,10
157,33708,0.99,1,10
158,32699,0.99,1,10
159,32411,0.99,1,10
160,33113,0.99,1,10
161,34200,0.99,1,10
162,33743,0.99,1,10
163,33341,0.99,1,10
164,32061,0.99,1,10
165,31189,0.99,1,10
166,31895,0.99,1,10
167,30646,0.99,1,10
168,30227,0.99,1,10
169,28358,0.99,1,10
170,27860,0.99,1,10
171,27411,0.99,1,10
172,25879,0.99,1,10
173,23627,0.99,1,10
174,22833,0.99,1,10
175,23052,0.99,1,10
176,22581,0.99,1,10
177,21419,0.99,1,10
178,21112,0.99,1,10
179,21009,0.99,1,10
180,21005,0.99,1,10
181,21212,0.99,1,10
182,21943,0.99,1,10
183,21946,0.99,1,10
184,20921,0.99,1,10
185,21617,0.99,1,10
186,22035,0.99,1,10
187,23329,0.99,1,10
188,24262,0.99,1,10
189,24864,0.99,1,10
190,23237,0.99,1,10
191,24674,0.99,1,10
192,24360,0.99,1,10
193,25592,0.99,1,10
194,25874,0.99,1,10
195,26084,0.99,1,10
196,25771,0.99,1,10
197,25768,0.99,1,10
198,24549,0.99,1,10
199,23434,0.99,1,10
200,21799,0.99,1,10
201,22559,0.99,1,10
202,22177,0.99,1,10
203,21994,0.99,1,10
204,20838,0.99,1,10
205,22027,0.99,1,10
206,22010,0.99,1,10
207,20346,0.99,1,10
208,21352,0.99,1,10
209,20466,0.99,1,10
210,19782,0.99,1,10
211,18404,0.99,1,10
212,18123,0.99,1,10
213,19198,0.99,1,10
214,18206,0.99,1,10
215,18567,0.99,1,10
216,18465,0.99,1,10
217,18100,0.99,1,10
218,18921,0.99,1,10
219,18697,0.99,1,10
220,17250,0.99,1,10
221,17538,0.99,1,10
222,17622,0.99,1,10
223,16485,0.99,1,10
224,16192,0.99,1,10
225,17395,0.99,1,10
226,16853,0.99,1,10
227,16454,0.99,1,10
228,16506,0.99,1,10
229,16839,0.99,1,10
230,17110,0.99,1,10
231,16250,0.99,1,10
232,16258,0.99,1,10
233,16578,0.99,1,10
234,16860,0.99,1,10
235,17546,0.99,1,10
236,17457,0.99,1,10
237,17871,0.99,1,10
238,18902,0.99,1,10
239,18132,0.99,1,10
240,17988,0.99,1,10
241,17608,0.99,1,10
242,16888,0.99,1,10
243,17270,0.99,1,10
244,18163,0.99,1,10
245,17263,0.99,1,10
246,17064,0.99,1,10
247,15738,0.99,1,10
248,15579,0.99,1,10
249,15662,0.99,1,10
250,15927,0.99,1,10
251,15432,0.99,1,10
252,15546,0.99,1,10
253,16211,0.99,1,10
254,16884,0.99,1,10
255,16633,0.99,1,10
256,15474,0.99,1,10
257,14199,0.99,1,10
258,14340,0.99,1,10
259,14255,0.99,1,10
260,13292,0.99,1,10
261,12857,0.99,1,10
262,14214,0.99,1,10
263,13716,0.99,1,10
264,12923,0.99,1,10
265,13237,0.99,1,10
266,12972,0.99,1,10
267,13017,0.99,1,10
268,12188,0.99,1,10
269,13141,0.99,1,10
270,13162,0.99,1,10
271,13741,0.99,1,10
272,12460,0.99,1,10
273,12477,0.99,1,10
274,12505,0.99,1,10
275,12303,0.99,1,10
276,12172,0.99,1,10
277,11948,0.99,1,10
278,12352,0.99,1,10
279,12157,0.99,1,10
280,12370,0.99,1,10
281,13069,0.99,1,10
282,13772,0.99,1,10
283,13551,0.99,1,10
284,13392,0.99,1,10
285,12703,0.99,1,10
286,11379,0.99,1,10
287,11334,0.99,1,10
288,11239,0.99,1,10
289,11673,0.99,1,10
290,9923,0.99,1,10
291,9030,0.99,1,10
292,9447,0.99,1,10
293,9439,0.99,1,10
294,8914,0.99,1,10
295,9027,0.99,1,10
296,8751,0.99,1,10
297,7873,0.99,1,10
298,7971,0.99,1,10
299,8110,0.99,1,10
300,9132,0.99,1,10
301,8890,0.99,1,10
302,8590,0.99,1,10
303,9361,0.99,1,10
304,8365,0.99,1,10
305,7929,0.99,1,10
306,7798,0.99,1,10
307,8317,0.99,1,10
308,7967,0.99,1,10
309,7533,0.99,1,10
310,6950,0.99,1,10
311,7873,0.99,1,10
312,8089,0.99,1,10
313,8439,0.99,1,10
314,8599,0.99,1,10
315,8035,0.99,1,10
316,8200,0.99,1,10
317,8382,0.99,1,10
318,8596,0.99,1,10
319,8091,0.99,1,10
320,7879,0.99,1,10
321,7589,0.99,1,10
322,7504,0.99,1,10
323,6842,0.99,1,10
324,6794,0.99,1,10
325,7200,0.99,1,10
326,7931,0.99,1,10
327,7426,0.99,1,10
328,7707,0.99,1,10
329,7448,0.99,1,10
330,7051,0.99,1,10
331,6591,0.99,1,10
332,5697,0.99,1,10
333,5666,0.99,1,10
334,5187,0.99,1,10
335,4266,0.99,1,10
336,4612,0.99,1,10
337,4349,0.99,1,10
338,4871,0.99,1,10
339,3930,0.99,1,10
340,3621,0.99,1,10
341,3508,0.99,1,10
342,4160,0.99,1,10
343,3535,0.99,1,10
344,2746,0.99,1,10
345,2201,0.99,1,10
346,2045,0.99,1,10
347,1870,0.99,1,10
348,1653,0.99,1,10
349,1929,0.99,1,10
350,2084,0.99,1,10
351,2008,0.99,1,10
352,1875,0.99,1,10
353,1509,0.99,1,10
354,1384,0.99,1,10
355,1321,0.99,1,10
356,1385,0.99,1,10
357,1177,0.99,1,10
358,880,0.99,1,10
359,705,0.99,1,10
360,545,0.99,1,10
361,463,0.99,1,10
362,465,0.99,1,10
363,555,0.99,1,10
364,485,0.99,1,10
365,659,0.99,1,10
366,462,0.99,1,10
367,383,0.99,1,10
368,317,0.99,1,10
369,213,0.99,1,10
370,293,0.99,1,10
371,355,0.99,1,10
372,425,0.99,1,10
373,489,0.99,1,10
374,434,0.99,1,10
375,366,0.99,1,10
376,312,0.99,1,10
377,280,0.99,1,10
378,376,0.99,1,10
379,238,0.99,1,10
380,317,0.99,1,10
381,178,0.99,1,10
382,265,0.99,1,10
383,200,0.99,1,10
384,96,0.99,1,10
385,116,0.99,1,10
386,104,0.99,1,10
387,184,0.99,1,10
388,321,0.99,1,10
389,354,0.99,1,10
390,648,0.99,1,10
391,838,0.99,1,10
392,948,0.99,1,10
393,800,0.99,1,10
394,696,0.99,1,10
395,713,0.99,1,10
396,606,0.99,1,10
397,746,0.99,1,10
398,939,0.99,1,10
399,614,0.99,1,10
400,617,0.99,1,10
401,823,0.99,1,10
402,586,0.99,1,10
403,332,0.99,1,10
404,381,0.99,1,10
405,407,0.99,1,10
406,433,0.99,1,10
407,296,0.99,1,10
408,332,0.99,1,10
409,292,0.99,1,10
410,205,0.99,1,10
411,92,0.99,1,10
412,17,0.99,1,10
413,27,0.99,1,10
414,102,0.99,1,10
415,123,0.99,1,10
416,177,0.99,1,10
417,123,0.99,1,10
418,163,0.99,1,10
419,183,0.99,1,10
420,114,0.99,1,10
421,120,0.99,1,10
422,78,0.99,1,10
423,87,0.99,1,10
424,34,0.99,1,10
425,90,0.99,1,10
426,295,0.99,1,10
427,405,0.99,1,10
428,421,0.99,1,10
429,431,0.99,1,10
430,523,0.99,1,10
431,557,0.99,1,10
432,716,0.99,1,10
433,960,0.99,1,10
434,1115,0.99,1,10
435,1067,0.99,1,10
436,1015,0.99,1,10
437,815,0.99,1,10
438,793,0.99,1,10
439,1259,0.99,1,10
440,1025,0.99,1,10
441,600,0.99,1,10
442,700,0.99,1,10
443,748,0.99,1,10
444,411,0.99,1,10
445,518,0.99,1,10
446,516,0.99,1,10
447,452,0.99,1,10
448,415,0.99,1,10
449,385,0.99,1,10
450,289,0.99,1,10
451,349,0.99,1,10
452,475,0.99,1,10
453,544,0.99,1,10
454,504,0.99,1,10
455,530,0.99,1,10
456,420,0.99,1,10
457,510,0.99,1,10
458,526,0.99,1,10
459,534,0.99,1,10
460,363,0.99,1,10
461,408,0.99,1,10
462,478,0.99,1,10
463,588,0.99,1,10
464,376,0.99,1,10
465,160,0.99,1,10
466,83,0.99,1,10
467,148,0.99,1,10
468,55,0.99,1,10
469,53,0.99,1,10
470,112,0.99,1,10
471,116,0.99,1,10
472,83,0.99,1,10
473,138,0.99,1,10
474,339,0.99,1,10
475,328,0.99,1,10
476,237,0.99,1,10
477,270,0.99,1,10
478,281,0.99,1,10
479,334,0.99,1,10
480,358,0.99,1,10
481,216,0.99,1,10
482,153,0.99,1,10
483,290,0.99,1,10
484,267,0.99,1,10
485,230,0.99,1,10
486,211,0.99,1,10
487,275,0.99,1,10
488,214,0.99,1,10
489,417,0.99,1,10
490,244,0.99,1,10
491,254,0.99,1,10
492,252,0.99,1,10
493,215,0.99,1,10
494,120,0.99,1,10
495,126,0.99,1,10
496,105,0.99,1,10
497,32,0.99,1,10
498,24,0.99,1,10
499,7,0.99,1,10
500,2,0.99,1,10
0,134554,0.99,2,10
1,409282,0.99,2,10
2,862816,0.99,2,10
3,1305820,0.99,2,10
4,1483577,0.99,2,10
5,1410791,0.99,2,10
6,1223875,0.99,2,10
7,1074508,0.99,2,10
8,962141,0.99,2,10
9,862732,0.99,2,10
10,759739,0.99,2,10
11,656662,0.99,2,10
12,587358,0.99,2,10
13,543787,0.99,2,10
14,501902,0.99,2,10
15,449632,0.99,2,10
16,414721,0.99,2,10
17,389495,0.99,2,10
18,373566,0.99,2,10
19,351815,0.99,2,10
20,324487,0.99,2,10
21,304125,0.99,2,10
22,288155,0.99,2,10
23,268402,0.99,2,10
24,264617,0.99,2,10
25,269128,0.99,2,10
26,283618,0.99,2,10
27,284904,0.99,2,10
28,278344,0.99,2,10
29,260657,0.99,2,10
30,228678,0.99,2,10
31,204286,0.99,2,10
32,176488,0.99,2,10
33,142889,0.99,2,10
34,122267,0.99,2,10
35,113738,0.99,2,10
36,109417,0.99,2,10
37,109518,0.99,2,10
38,110072,0.99,2,10
39,110210,0.99,2,10
40,101181,0.99,2,10
41,87447,0.99,2,10
42,77283,0.99,2,10
43,72346,0.99,2,10
44,65635,0.99,2,10
45,55789,0.99,2,10
46,46249,0.99,2,10
47,39215,0.99,2,10
48,37973,0.99,2,10
49,42107,0.99,2,10
50,46685,0.99,2,10
51,45074,0.99,2,10
52,36316,0.99,2,10
53,29440,0.99,2,10
54,22382,0.99,2,10
55,14619,0.99,2,10
56,5205,0.99,2,10
57,1877,0.99,2,10
58,294,0.99,2,10
0,219043,0.99,5,10
1,1082506,0.99,5,10
2,2483076,0.99,5,10
3,2990694,0.99,5,10
4,2311650,0.99,5,10
5,1624342,0.99,5,10
6,1254447,0.99,5,10
7,1038562,0.99,5,10
8,902924,0.99,5,10
9,801508,0.99,5,10
10,696159,0.99,5,10
11,616490,0.99,5,10
12,555714,0.99,5,10
13,472798,0.99,5,10
14,408455,0.99,5,10
15,340142,0.99,5,10
16,316288,0.99,5,10
17,269403,0.99,5,10
18,220721,0.99,5,10
19,173590,0.99,5,10
20,147577,0.99,5,10
21,118968,0.99,5,10
22,88246,0.99,5,10
23,68786,0.99,5,10
24,64214,0.99,5,10
25,56591,0.99,5,10
26,50548,0.99,5,10
27,44667,0.99,5,10
28,41680,0.99,5,10
29,34438,0.99,5,10
30,27786,0.99,5,10
31,30790,0.99,5,10
32,37388,0.99,5,10
33,36375,0.99,5,10
34,31996,0.99,5,10
35,23996,0.99,5,10
36,23727,0.99,5,10
37,24256,0.99,5,10
38,24403,0.99,5,10
39,16712,0.99,5,10
40,9018,0.99,5,10
41,3342,0.99,5,10
42,264,0.99,5,10
0,171967,0.99,10,10
1,1093954,0.99,10,10
2,2320725,0.99,10,10
3,2684718,0.99,10,10
4,2009380,0.99,10,10
5,1398638,0.99,10,10
6,1087754,0.99,10,10
7,949874,0.99,10,10
8,851632,0.99,10,10
9,760427,0.99,10,10
10,670203,0.99,10,10
11,613810,0.99,10,10
12,571939,0.99,10,10
13,538326,0.99,10,10
14,474527,0.99,10,10
15,438166,0.99,10,10
16,423871,0.99,10,10
17,365877,0.99,10,10
18,291301,0.99,10,10
19,219676,0.99,10,10
20,185994,0.99,10,10
21,179552,0.99,10,10
22,164225,0.99,10,10
23,156054,0.99,10,10
24,141229,0.99,10,10
25,99232,0.99,10,10
26,95291,0.99,10,10
27,95619,0.99,10,10
28,96601,0.99,10,10
29,105856,0.99,10,10
30,103775,0.99,10,10
31,98879,0.99,10,10
32,75420,0.99,10,10
33,63496,0.99,10,10
34,60778,0.99,10,10
35,56339,0.99,10,10
36,40703,0.99,10,10
37,30320,0.99,10,10
38,15606,0.99,10,10
39,5977,0.99,10,10
40,679,0.99,10,10
0,4749292,0.5,1,10
1,2870077,0.5,1,10
2,1416394,0.5,1,10
3,610221,0.5,1,10
4,231604,0.5,1,10
5,82591,0.5,1,10
6,27810,0.5,1,10
7,9310,0.5,1,10
8,2966,0.5,1,10
9,1058,0.5,1,10
10,295,0.5,1,10
11,75,0.5,1,10
12,29,0.5,1,10
13,26,0.5,1,10
14,2,0.5,1,10
0,4649295,0.5,2,10
